ID,評論內容,ip地址,,
香克斯的美曲,确实 线下怎么可能比的过线上呢 胡扯,来自安徽,,
丶还可以,只要他不坑人不骗人买谁的都一样，千万别跟李某人一样，10块钱的金丝玉妈妈链敢588卖，还出个假和田玉证书,来自河北,,
我喜欢头圆的哦,那奇怪了，你为啥不当主播呢？,来自河南,,
Jia佳_Children,说过纯粹都是线下，那你就看吧，买个衣服还的看他们那个脸色：爱买不买受不了,来自北京,,
客观角度看待事物,嘘，小心说出来被人搞你。,来自广东,,
女开走召弓虽,你可以不要买,来自上海,,
无名之辈-zzz,经济学范畴：劳动再分配的问题,来自重庆,,
角落里的小精灵,主播变成中间商了,来自福建,,
心冷满世荒芜,真正的矛盾是房租成本太高导致线下不好做,来自湖北,,
酱油子5758,电商不等于带货直播电商确实让大家更加便利也降低了商品价格，确实影响到了部分实体，但也是时代的趋势禁止也没用，而带货直播才是万恶之源，某些主播形成垄断了，他的价格看似全网最低，但是是属于一种垄断性质的全网最低看似最低是因为他让别人不能卖低于他的价格,来自浙江,,
秋天的猫oOo,这不是瞎说呢~~谁现在买东西不比比京东淘宝再买啊。超市真是关了一家又一家啊,来自北京,,
平心静气123123,假如大中国没有一家实体店………那么该去哪儿打工呢？或者当什么老板呢？,来自湖南,,
_煎饼果子科_,说的直播带货，回答电商和实体，他偷换概念,来自山东,,
小新的骑士,还有一个就是实体店，很容易宰客，尤其是陌生人或者是看起来很容易宰的那种，线上的话不容易宰客，会被投诉。平台会很严厉的惩罚。实体店投诉太难了。有时候多一两块钱人们都会忍气吞声。线上的话有对比。,来自浙江,,
皇家月光莫利亚,他赚的是品牌方的钱跟我们有什么关系 同一个品牌服装对比下线上线下看看 价格差距不要太大,来自广西,,
H旖旎yini,矛盾是主播不是你钱没进你口袋,来自广东,,
小李广201702,一个主播，赚走了千千万万个柜姐的生意，造成大量社会从业人员收入低谷甚至失业。然而这只是一个行业的缩影。所有的行业累计起来这样的事，最终造成经济倒退，社会动荡。主播们赚来的钱投入国外买永久产权的房，盗窃全中国人民的财富，所以电商没问题，直播带货是原罪。,来自福建,,
-奈美嘉晴子,主播一个人干完招商 选品 宣传 美工 运营 摄像这些活啊？？一个大主播最少都要几十号人辅助 这些不是就业岗位？,来自广西,,
喵的嘞哈哈,电商只是一个渠道，线下也只是一个渠道，而你说的实体其实是背后的厂子、供货商，赚不到钱的是线下渠道而已，并不是实体赚不到钱,来自浙江,,
经验之书LIO,全国各地销售的钱都被一个销售给赚走了,来自江苏,,
怪猫不吃鱼兮兮,电商的运营费最终只能让大店更大，大商家变大爆发户，然后他们就把资产转移到国外，资产掌握到少数人手里，很恐怖，小店越干越赚的少亏损，于是关店,来自上海,,
可以想再来一口吗,是的，主播这类少部分人拿了线下大部分赚到的钱，但是主播又没办法消费那么多，流入市场的钱变少了，大家赚不到钱，开始经济下滑,来自四川,,
leezjiang,中间商赚差价,来自北京,,
kinG-1009,这个世道，谁能带来客户，厂商就给谁钱，谁能给到便宜，客户就去谁那买，有什么问题？管别人中间吃了多少钱干嘛，你觉得好就买不就行了，至于垄断，说白了，厂家想要垄断，怎么样都会垄断，,来自广东,,
我有一个大柚子呀呀呀,其实原来也被中间商赚走了。实体的话，分销一层一层，人工房租一大堆也是加了很多层。不见得比主播少。就像现在同样的品牌，确实直播间比实体店便宜。,来自河南,,
慕小辰的酸菜鱼,你去淘宝搜牙签  那家能有天天卖的便宜  狗有惠寻   拼夕夕倒是想弄被商家合伙搞垮明面上的店,来自山东,,
夜阑绮,我刚刚看到了一个姐妹的评论。她说仔细看过合同就知道，条约的意思不是其他人不能卖得比佳琦低，而是如果品牌的其他经销商卖了更低的价格，就必须也给到佳琦这个价格，是为了保障佳琦粉丝的权益。品牌给不起，才会让那个更低价的撤价。套到线下的大小批发商身上，我觉得这个案例不难理解。,来自浙江,,
力丸在我怀里,大的话语权和垄断不是一回事儿吧，我这里说得不是李佳琦，是所有行业的渠道。反垄断有相关的法律法规，如果有证据据可以举报、揭发。我陈述一下现状和社会主义社会没有关系吧,来自北京,,
慕小辰的酸菜鱼,日常小商品 各大app 完全可以做到垄断了,来自山东,,
kinG-1009,我的意思这些是非必品，大把牌子和产品替代,来自广东,,
0x果果,你活在远古社会 不知道到科技才是推动人类发展的东西，靠人力的永远被淘汰！沙壁再见,来自安徽,,
叽里咕噜0702,戾气有必要这样大吗，火车创造的经济价值和提供的服务远高于马驼队，火车不仅提供客运货运还有相应配套设施建设及相关人员工作岗位。能用这类比吗？,来自山东,,
湿地分身,有很多东西根本没有假的，然而还是便宜很多,来自辽宁,,
呜啦啦啦火车笛丶,矛盾是原来一万个人挣一个亿，现在你一个人挣一个亿。,来自山东,,
尘年,传统电商和直播电商根本不是一回事，大网红直接垄断，他这是混淆视听。,来自广东,,
何求行客留z,那是你们商家的问题，和消费者有什么关系 ，同样的商品消费者当然选择更便宜的，难不成消费者还要考虑线下商家赚的多少吗,来自甘肃,,
是小君君oh,我懂你意思，挣1个亿，社会层面要1万人工作，也就是10000个就业岗位，而直播带货是有点寡头经济，一个人就能挣一亿，而且对小的生厂商进行价格压制，销售的大部分利润都在这个博主手中,来自广东,,
这这这就这样,关键问题就是这样 几个人赚走了几十个亿 本来几千人能赚,来自浙江,,
嫣红和姹紫,我感觉那个什么小杨哥是站着说话不腰疼,来自广东,,
大文文self,自己赚不到赖人家，真是服了,来自浙江,,
国服kiki,说到底直播是对电商和实体的双重压榨，基本被部分网红和明星垄断了，有钱的越有钱，穷的越穷。,来自广东,,
刘福利麻辣烫,所以其他9999个人不高兴了,来自江苏,,
川越星空start,电商是好的可能是头部太厉害了把消费者都吸引过去了,来自山东,,
艾桂冰,赚钱都是靠实力吧,来自湖南,,
他们不样我出院,最大的问题就是造成财富分配不均，建议鼓励这部分人提高消费，同时施加重税，经济才能活起来,来自重庆,,
林清甜x,搞垄断 现在不做电商的人找工作都越来越难了,来自浙江,,
夏凉南瓜酥,类比都搞不明白，是以前一万个人赚一万，现在一个人赚一亿，把一万个人钱赚走才有一个亿,来自江苏,,
寒塘冷月1130,原来是一亿可以养一万个人，现在是一个亿都给李佳琦一个人赚了！然后李佳琦不耐烦的说，你们这群低端不努力的人,来自北京,,
铁板烤猪蹄,可能你买他的东西是便宜了，但这种资金不流通造成的经济不景气，是需要你的工资来买单的，羊毛出在羊身上,来自江苏,,
糖吉呵德,支持取缔直播电商，直播电商本质是垄断中间商，但是不能全面取消电商。,来自广东,,
旭旭花花小狮子,不会啊！以前没有主播就有网购了，所以不要制造矛盾了，网购方便啊！送货上门退货方便，这个实体就比不了，实体店买东西，想退货得吵一架。,来自吉林,,
我喂他人袋盐,感觉这样会越来越多人失业，然后越来越多人会没钱消费，形成了一个恶性循环，大部分的钱都流向少部分人手里了。,来自广西,,
发量不允许我嘴硬,简单说 是分配不均 不公平,来自河南,,
Fuleye,知道为啥不，一万个人挣一亿交不了多少税，一个人挣一亿能交很多税,来自广东,,
XLB-是天使,有道理，线下很多人都有生计，线上所有的财富都流到了个人手里,来自浙江,,
小小吉茄子,但也产生了很多新兴行业啊，我这种中年妇女都开始学网上运营，大学毕业生会不行吗？,来自广东,,
糊墙的破报纸,直播电商不就是 中间商赚差价吗 十多年前淘宝出来厂家直发 现在直播电商多此一举 倒退了,来自江苏,,
预备役富豪,其实一直都是一个人挣一个亿，只是以前的人在背地里，现在人在明面上。,来自河北,,
赏金50亿贝利的海贼王乔巴,穷者越穷，富者越富。对于这些网红和明星税收感觉国家还是收少了，收个70%合适,来自广西,,
柜子门下,消费者购买这些会考虑那些吗？,来自黑龙江,,
寒江Neo,为了赚钱质量就会变差,来自江苏,,
津霸联通过双口方向,其他的不知道 我就知道小杨爸了,来自北京,,
伯努利给个机会,"评论区怎么这么多眼红的,自己赚不到也看不得别人赚钱,换位思考一下,有钱不赚是傻子？",来自浙江,,
ppconnie,他就是挣一万亿，又没骗,来自安徽,,
KayMedia,没有他也会有别人，挣钱是人家能力,来自江苏,,
不缺钙铁锌的杰西卡,和共同富裕相悖论,来自黑龙江,,
笨丶小孩hh,那最多也是一万个房东挣。压垮实体经济的难道不是房租吗，还有各种消防查水表？,来自浙江,,
whatapity呀,现在是一个人可能赚一个亿，以前一万个人赚几百个亿，直播带货让消费者受益是不争的事实吧，只不过损害了利用信息差拿大利润的经销商罢了,来自浙江,,
HAO子潘,搞错了，以前中国首富叫黄光裕，按今天的说法就是线下带货头子。平富差距只会随着市场的开放程度越来越大，这是因为资本垄断了生产资料，以此行程剥削,来自广东,,
如何清除T制内的蛀虫,猪养肥了该挨刀了,来自山东,,
向小草看齐,从消费者角度考虑当然要支持电商，或许有的商品比线下便宜。但是从国家层面，一个主播赚了一万个人的钱导致很多人赚不到钱，失业率也就增加了，贫富差距就会变大。一件商品本来供应商要同时给几千个经销商去卖，但是现在都给直播网红卖了，那1000线下必然赚不到钱。这其中一个消费者和供应商影响较小,来自安徽,,
岑恩怀,人家还有几千个员工的好吗,来自广东,,
鲤畔之间_,你不会以为他带货就一个人吧，人也养着一个大公司啊，让很多人有了就业机会，你呢？,来自湖南,,
徐老师aaaa,对头，这才是关键，利润流向不一样了，导致很多工作行业都会收到连带的影响的,来自四川,,
己酉守得云开见月明,你们卖便宜点，谁会选择电商啊…吃相太难看了,来自山西,,
stracy201506,人家公司員工都不用發工資嗎？還一人主播全賺,来自中国台湾,,
剪个妹妹头装嫩,我作为一个消费者建议取消直播带货，钱都被少数人赚走了，看着街上很多店关门，感觉经济很萧条，这种感觉不好,来自四川,,
7ZzMmm,最倒霉的还是中小企业，陪跑到最后都变成大厂的加工厂，大厂拿捏着你的命脉，给着微薄的利润，还要替他承担淡季工厂和人员的成本，最后有钱的越来越有钱，没钱的只能指望他们施舍些,来自江苏,,
vkk_aa,没有电商时候 该挣不到买不起房的还是一样 财富本就在少数人手中,来自安徽,,
ABCDE埃伏鸡,别怪人家了，还是你没能力,来自北京,,
她一直闪耀,实体和传统电商都是商家和商家围绕消费者而竞争。直播带货是商家和消费者都被中介(主播)掐脖子,来自四川,,
梦梦醒花尽落,国家不应该与民争利，应该禁止直播带货。,来自辽宁,,
James骏,他也是从0做到一个亿，任何行业都有优秀的人,来自湖北,,
没有脑袋2346,几家独大的经济，最后反噬的也是工薪阶层群众,来自四川,,
吹神YSJ,同样的东西，我在网上买要八百，线下2000，线下有多坑，商家自己不知道吗？,来自江苏,,
小白和嘟嘟,限制网上销量配比，是合理必须的，优惠固然好，打破经济体系链条，影响显而易见了，实体倒闭,来自浙江,,
索马小哩,这一亿他不赚了也到不了你身上呀,来自重庆,,
Dina圆儿,那你也去分一杯羹啊,来自辽宁,,
玖武柒,电商创造了多少附属就业岗位？你看的见被市场淘汰的职业吗,来自重庆,,
温程程1983,不患寡而患不均。唉。,来自北京,,
A旺足,传统电商也要关。,来自福建,,
龙猫米线店,也不是他一个人干活，有员工，有上层，有商家,来自广东,,
睡眠障碍患者7,你要说赚，那就是生意，既然是生意，对于人民来说，我肯定买便宜又好的，我干嘛买贵的？,来自广西,,
Dr自营德国美国海外仓,眼红了？气急败坏了？,来自广东,,
米唐森,杨老板做直播带一点积压农产品和扶贫产品吧，杨老板的社会影响力已经不是普通老百姓了，就别直播卖那些日常生活用品了，不要与民争利……无节制无规范的电商确实能伤害到网络触及到的城市的社岗，原来一列车的货能养一个地方很多家庭，因为能给线下提供很多社岗资源…看看自己身边以前热闹街景就明白了,来自甘肃,,
小李广201702,一个主播，赚走了千千万万个柜姐的生意，造成大量社会从业人员收入低谷甚至失业。然而这只是一个行业的缩影。所有的行业累计起来这样的事，最终造成经济倒退，社会动荡。主播们赚来的钱投入国外买永久产权的房，盗窃全中国人民的财富，所以电商没问题，直播带货是原罪。,来自福建,,
庸人没时间自扰,他人的得到并不代表你的失去,来自辽宁,,
恰猪流,电商导致贫富差距过大，确确实实打压实体经济，实体经济是国家发展着力点，虚拟经济发展的太好，钱聚集在小部分人手里，一定会出问题的，不信几年后慢慢看,来自江苏,,
feizi678,我们宁愿被他一个人挣，也不想去看一万个人的脸色 。,来自广东,,
檀健次郎君_小迷弟,实体店的东西我看都不带看的,来自广东,,
你好加多包,关我消费者啥事？,来自湖南,,
人间茉莉发,而且线下人家有房租，有人力成本，各种成本，他线上有啥成本,来自福建,,
燕窝派,主播挣得多，本质是互联网带来的头部效应，大家都只能看到这几个人，有点垄断的意思,来自河南,,
白点2015,大家都挣钱了才能拉动经济消费。,来自浙江,,
小林囧啊道囧环仔,"货币要流通才能看到钱,货物也是可以看做货币的一种替代,通过转手流通市场才能看到钱",来自海南,,
hello猪十七,因为只有这个你能看懂他赚钱了,来自广东,,
ww李星辰ww,其实头部主播就那几个，然后不好好交税还打掉了一个薇娅,来自天津,,
Galaxy-stellar,跟你有什么关系？是欠你一个亿了吗,来自湖北,,
卖女孩的灰太羊,有些人支持小杨哥的，那你们应该支持富人越富，财富越来越集中，因为这是一个道理。,来自广东,,
至遵寶2019,人家这是揣着明白装糊涂呢,来自安徽,,
拆下镜片看毛毛穷,也并不是一个人，头部主播公司还是要养活很多人的，延伸出的岗位不一样而已，有好有坏，也不能一杆子打死,来自浙江,,
咸鱼_Wendy,最讨厌的是和菜贩抢生意的电商,来自北京,,
偏舟vbo,只要认同钱这个概念，富人拿到你的劳动力，你买不起你生产的商品，你无论如何都是玩不过资本家的。,来自广东,,
衷爱-Madrid,你们大主播五六万坑位费+20%佣金，整个产业链利润都被你主播一个人吃完了。如果你主播靠自己的介绍和粉丝的信任卖出更好的价格，那给你高佣金没问题，但是每一个主播一过来就是要求商家最低价，完全商家让利罢了,来自四川,,
thehollow1,可别，几年没去过线下店，买了一个外套500元，闲着没事看了线上260。原来是一万人挣十个亿，给房东八个亿，现在让一个人赚一个亿也挺好,来自上海,,
略显潦草潦潦,总结富人更富，穷人越穷,来自福建,,
Mr_R-Dragon,财富集中化,来自广东,,
还是老了呀,以前是万达这种商场挣一亿,来自内蒙古,,
sorrymonkey·幽-牌·真眼,是这样的，旱的旱死涝的涝死,来自内蒙古,,
MyyPyy,没办法，人家有能力，这世界不是你弱，就有人要惯着你，把资源分配给你，中国人自强，躺不平，一定会卷到，让那些真的有价值的人彻底发扬光大，这没办法。,来自四川,,
Auno赵峰,主要是两极分化严重，1万个人的就业机会被一个人抢了，富的富死，穷的穷死,来自四川,,
GHOTHEA,哦你一家代表所有的？你那里来的数据全部的商家都是这样 而且你跟小杨哥合作就代表其他主播都这样 搞笑,来自安徽,,
GHOTHEA,他说的是不会有商家做亏本生意这不就是例子？有赚的时候就保证一直不亏亏本？,来自安徽,,
柳城orz,想想为什么他能做起来，前期他做号的时候投入了多少，现在他直播压低了产品价格，收益的就是消费者，真正眼红他的要么是他的同行，要么是那种产品不能被选上的商家，他唯一的红线就是不能售假卖假，卖糖水燕窝这种事情一旦出现他就死定了,来自上海,,
柳城orz,我们和小杨哥合作不下十几次了，坑位费几万块钱，抽成顶天20%，不知道你哪来的数据，而且他能带来的销售额可以快速的消耗我们的库存加大订货的数量，厂家给我们的成本也越来越低，做小杨哥直播从来也不说要赚多少钱，赚的就是规模，规模大了，供应商给的报价就更低，量大了供应商能稳定生产他也高兴,来自上海,,
柳城orz,你家有没有赚的时候？,来自上海,,
yzarick,你不会以为没有这些带货的人快递产业就完蛋了吧？,来自江苏,,
吃汉堡的北雁棠鹭,语言的匮乏 文化的缺失 以及防线的奔溃让你变成只会叫着急急急急的网络小狗，我们厂二代愿意发声你打工人就偷着乐吧 别叫了,来自浙江,,
做一个光芒万丈的少年,厂商的带货费用一出，还要接受带货主播要求的低价格，你猜这损失会转嫁给谁呢？当然是工人，于是不得不削减劳动力，降工资。然而带货主播，只是控制了互联网一端的流量，他没有产出任何价值，观众在直播间看似买到了低价的产品，可是整个社会的收入却在无形中降低了。,来自云南,,
做一个光芒万丈的少年,这不是有没有本事的问题，直播带货形成的垄断效应有多恐怖，现在直播带货的头部主播随便控制一下价格，货源，流量就可以让其他主播和渠道毫无生路，甚至厂商自己直销的渠道都被挤压得没有空隙。你想一下，你开了个厂，生产了物美价廉的东西，想卖出去只能花大价钱找大主播，价格还要被“打下来”。,来自云南,,
忘了就好33,我打错字了，我想说的是直播带货，淘宝、拼多多这些还是很有必要的,来自湖北,,
TG7Sven,那你能不能少要点佣金？,来自山东,,
TG7Sven,我就是干实体的，说点实话，我们的产品去找大主播合作，纯就是为了打广告，加上佣金最后一算完全就是赔钱，卖的越多反而赔的越多，但现在流量垄断，真的没办法。,来自山东,,
Penguin小豆丁,什么？你居然要我的命？,来自浙江,,
666不负韶华666,收了佣金还是卖的比线下便宜对吗，那你为啥不让线下老板少赚点啊,来自吉林,,
henyyyed,那当然不能,来自广西,,
川越星空start,电商提效率了，但是直播带货是少数人赚了,来自山东,,
取个中二的名字20221122,那我怎么买别墅,来自广东,,
吃了口旷世奇瓜,你自己当主播的时候你跟品牌说少给我点佣金？我不赚钱就行,来自山西,,
红豆巷,国家规定演员薪酬不能超过制作成本40%，应该规定主播佣金不能超过商品成本30%,来自广东,,
衷爱-Madrid,你们大主播五六万坑位费+20%佣金，整个产业链利润都被你主播一个人吃完了。如果你主播靠自己的介绍和粉丝的信任卖出更好的价格，那给你高佣金没问题，但是每一个主播一过来就是要求商家最低价，完全商家让利罢了,来自四川,,
北方某帅帅,大白天说啥梦话,来自广东,,
你是不是有癌症,他少要佣金也不会便宜到你身上来啊,来自浙江,,
姚哈哈两米二,佣金也不是从实体店手里拿。是从商家拿。本质是一样的呀,来自山东,,
网小鱼-_-,坑位费不就相当于房租，佣金相当于提成，这样线上商家还有钱赚的话，那线下的商家也是有钱赚的，为啥线下价格还高那么多,来自湖南,,
捌角钱硬币,资本的逐利性这是从娘胎剩下来就带的,来自湖北,,
seesara,laji主播 这德性 啧啧啧啧,来自广东,,
Leila_陈懿清,线下档租也贵,来自广东,,
吃了口旷世奇瓜,换句话说那你能不能少要点工资提成啊有钱给公司赚呗大善人,来自山西,,
我正超喜你黑化版,你如果是做运营的说这种话我感同身受 但是这也没办法 大主播就是佣金高啊,来自河南,,
八度色阶,早期花西子就是靠主播流量走红的,来自浙江,,
机丁-,？？难道线下销售是不要工资不要提成的吗？,来自浙江,,
青灰色的冬天,不就是房租被主播赚了有人不高兴了嘛，关我毛事同样的东西谁便宜我买谁的,来自四川,,
忘特忙内,就是，到时候佣金还是不转嫁到我们消费者头上,来自浙江,,
只爱喝咸柠,你还不如叫房东少收点租金,来自北京,,
椰子10块一个,换个角度，如果你是他，商家愿意给你那么多佣金，你会拒绝吗,来自海南,,
蜈疫饭,你说这都是屁话，嫌佣金高了你不去就行了， 有商家去肯定是有利润,来自河北,,
一个柚子皮1号,才八万？我是不是碰到了假的商务，他跟我报价35w,来自广西,,
独有南山_,商业地产能不能少收租金,来自江苏,,
万能神秘人x,那你能不能少拿点工资？能不能少赚点钱给别人留点？,来自湖北,,
不冲不是靖靖子,他的佣金就是线下层层中间商赚的钱,来自上海,,
金牛天生就是艺术家,之前看人说李佳琪的佣金是80%到120%，也就是说有些没知名度的产品为了打广告卖的钱都给李以外还得再给李拿钱，而且李会用自己的知名度帮你把本来你想卖十块钱的东西卖到100，那么你自己在别的渠道卖100就能赚90多，双赢。,来自陕西,,
不努力怎么会上岸呢,几年前之前干过直播，他们坑位费是大头,来自安徽,,
陈茄子,好像拿了你的佣金似的,来自江西,,
多喝热水qv,那你把钱捐了吧,来自浙江,,
不是大象是大翔,要不你的赚的钱给我分点？搞笑呢，凭啥要让别人少赚呢？,来自北京,,
Freeliving7,那你不是要他命吗,来自浙江,,
就是我wjy,这个确实，商家找主播卖货纯亏的。利润高的我不知道，我们利润低的纯亏纯亏,来自浙江,,
南宁第五分队好好好想见到五月天,那你价格降低点你愿意吗？,来自广西,,
侯小慕007,断人财路犹如杀人父母,来自广东,,
退堂鼓表演艺术家sk8,卖点正经货就行，别又是伪劣产品,来自辽宁,,
徐徐夏日微风,少要佣金？哦买噶，那我就是不好好工作了,来自湖北,,
